Date : 2025-01-13 17:06:58
Directory : c:\Users\maria\Ninjavas
Total : 67 files,  -176 codes, 718 comments, 20 blanks, all 562 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         53 |         64 |        718 |         36 |        818 |
| XML             |          6 |          6 |          0 |          1 |          7 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
| Markdown        |          2 |          0 |          0 |          0 |          0 |
| MS SQL          |          5 |       -249 |          0 |        -18 |       -267 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         67 |       -176 |        718 |         20 |        562 |
| . (Files)                                                                                                    |          3 |        297 |          5 |         24 |        326 |
| ..                                                                                                           |         33 |     -3,466 |       -988 |       -596 |     -5,050 |
| ..\..                                                                                                        |         33 |     -3,466 |       -988 |       -596 |     -5,050 |
| ..\..\..                                                                                                     |         33 |     -3,466 |       -988 |       -596 |     -5,050 |
| ..\..\..\Ninjavas                                                                                            |         33 |     -3,466 |       -988 |       -596 |     -5,050 |
| ..\..\..\Ninjavas (Files)                                                                                    |          3 |       -297 |         -5 |        -24 |       -326 |
| ..\..\..\Ninjavas\Main                                                                                       |          1 |        -39 |          0 |          0 |        -39 |
| ..\..\..\Ninjavas\Main\.idea                                                                                 |          1 |        -39 |          0 |          0 |        -39 |
| ..\..\..\Ninjavas\routegenie                                                                                 |         29 |     -3,130 |       -983 |       -572 |     -4,685 |
| ..\..\..\Ninjavas\routegenie (Files)                                                                         |          2 |       -248 |          0 |        -17 |       -265 |
| ..\..\..\Ninjavas\routegenie\src                                                                             |         15 |     -1,668 |       -953 |       -415 |     -3,036 |
| ..\..\..\Ninjavas\routegenie\src\main                                                                        |         13 |     -1,668 |       -110 |       -271 |     -2,049 |
| ..\..\..\Ninjavas\routegenie\src\main\java                                                                   |         12 |     -1,347 |        -90 |       -152 |     -1,589 |
| ..\..\..\Ninjavas\routegenie\src\main\java\gr                                                                |         12 |     -1,347 |        -90 |       -152 |     -1,589 |
| ..\..\..\Ninjavas\routegenie\src\main\java\gr\dmst                                                           |         12 |     -1,347 |        -90 |       -152 |     -1,589 |
